Dataset,Frontier Size,Elapsed Time,Iteration
rand20000_010,2110.22,0.09784448,14
rand20000_010,756.46,0.09356896,15
rand20000_010,247.05555555555554,0.09186666666666668,16
rand20000_020,38.39,0.13793248,1
rand20000_020,1506.71,0.10874207999999999,2
rand20000_020,57178.38,0.17491776,3
rand20000_020,976940.46,0.5255408,4
rand20000_020,1056599.2,0.44255616,5
rand20000_020,574790.2,0.17806560000000002,6
rand20000_020,274796.74,0.13511456,7
rand20000_020,145916.32,0.12024672,8
rand20000_020,80078.03,0.11269920000000001,9
rand20000_020,40024.88,0.10581215999999999,10
rand20000_020,17787.31,0.10258015999999999,11
rand20000_020,6681.47,0.09970848,12
rand20000_020,2102.626262626263,0.09580476767676767,13
rand20000_020,584.5842696629213,0.09068943820224719,14
rand20000_039,78.47,0.14307166000000002,1
rand20000_039,6129.09,0.142896,2
rand20000_039,427865.47,0.27282816,3
rand20000_039,2960523.37,1.05140562,4
rand20000_039,1692859.16,0.3046272,5
rand20000_039,725457.81,0.18479199999999998,6
rand20000_039,298066.5,0.13867968,7
rand20000_039,140759.56,0.12080256,8
rand20000_039,58780.58,0.11012672,9
rand20000_039,19084.27,0.10371392,10
rand20000_039,4422.32,0.09901824,11
rand20000_039,830.4302325581396,0.09467274418604651,12
rand20000_078,155.59,0.13256256,1
rand20000_078,24328.02,0.27240032,2
rand20000_078,2549277.47,0.50232032,3
rand20000_078,4385500.59,0.8983158400000001,4
rand20000_078,2509864.22,0.37218048000000004,5
rand20000_078,974381.96,0.21407295999999998,6
rand20000_078,330601.73,0.14039872,7
rand20000_078,99581.06,0.11444576,8
rand20000_078,18970.16,0.10208128,9
rand20000_078,2084.7252747252746,0.0944706813186813,10
rand20000_1,312.33,0.13962596,1
rand20000_1,97556.43,0.69186944,2
rand20000_1,9893534.79,2.2632025,3
rand20000_1,7625475.47,0.82551232,4
rand20000_1,3004697.49,0.41959808000000004,5
rand20000_1,763983.4,0.20482176,6
rand20000_1,167330.87,0.12675744,7
rand20000_1,15310.9,0.10403104,8
rand20000_3,622.79,0.1397312,1
rand20000_3,389417.08,1.2847948,2
rand20000_3,25018061.5,4.4168817,3
rand20000_3,14178852.61,1.4374449999999999,4
rand20000_3,3149033.1,0.5022976,5
rand20000_3,402295.58,0.18126367999999998,6
rand20000_3,14427.33,0.10122592,7
rand20000_6,1253.02,0.12115424000000001,1
rand20000_6,1566038.27,2.4549773,2
rand20000_6,39293915.88,5.7332533,3
rand20000_6,24909236.06,2.2888093,4
rand20000_6,4173613.9,0.6698422399999999,5
rand20000_6,63469.4,0.13514431999999998,6
rand20000_12,2497.45,0.15732292,1
rand20000_12,6243327.26,4.887384600000001,2
rand20000_12,71541348.86,8.8094863,3
rand20000_12,41210761.6,3.7429436,4
rand20000_12,1904080.4,0.7740544,5
rand20000_25,5000.66,0.16793278,1
rand20000_25,25003332.0,9.8601784,2
rand20000_25,134927388.73,13.805318999999999,3
rand20000_25,60310522.79,5.6835293,4
rand20000_50,10000.15,0.14381316,1
rand20000_50,99997228.72,18.837676,2
rand20000_50,259157225.37,22.392136999999998,3
rand20000_50,53151306.28,6.1838434,4
rand20000_100,19999.0,0.16356956,1
rand20000_100,399960001.0,39.247876,2
rand20000_100,497776709.92,41.467465000000004,3
rand20000_100,7191040.43,7.107396700000001,4
rand30000_010,29.58,0.13752132,1
rand30000_010,865.54,0.10532895999999999,2
rand30000_010,25081.25,0.15260992,3
rand30000_010,539400.05,0.19001536000000002,4
rand30000_010,1316307.56,0.6457664,5
rand30000_010,822599.16,0.20212416,6
rand30000_010,427866.59,0.15054592,7
rand30000_010,226138.46,0.12791616,8
rand30000_010,134418.03,0.11841312,9
rand30000_010,77261.95,0.11163168000000001,10
rand30000_010,41320.86,0.10618176,11
rand30000_010,20237.38,0.10282336,12
rand30000_010,8697.02,0.10001792,13
rand30000_010,3233.3,0.0973856,14
rand30000_010,974.6262626262626,0.09236557575757576,15
rand30000_010,336.4342105263158,0.08939326315789474,16
rand30000_020,57.84,0.13742878,1
rand30000_020,3394.69,0.12333376,2
rand30000_020,190400.52,0.22127648,3
rand30000_020,2932605.26,1.04218796,4
rand30000_020,2041260.81,0.32719679999999995,5
rand30000_020,1061050.07,0.21630175999999998,6
rand30000_020,494703.13,0.15641888,7
rand30000_020,258775.91,0.13026656,8
rand30000_020,131677.56,0.11794112,9
rand30000_020,56840.73,0.10798336000000001,10
rand30000_020,19534.08,0.10223392,11
rand30000_020,5131.19,0.09963616,12
rand30000_020,934.9285714285714,0.09298546938775511,13
rand30000_039,116.06,0.13920484,1
rand30000_039,13592.27,0.19749023999999998,2
rand30000_039,1353467.42,0.35941504,3
rand30000_039,5118937.54,1.01192746,4
rand30000_039,3427690.76,0.45691008000000005,5
rand30000_039,1652429.43,0.27686879999999997,6
rand30000_039,662159.42,0.1734144,7
rand30000_039,267762.8,0.13185184,8
rand30000_039,86897.28,0.11289215999999999,9
rand30000_039,18580.58,0.10186400000000001,10
rand30000_039,2413.9591836734694,0.09690155102040816,11
rand30000_078,238.35,0.14242468,1
rand30000_078,55828.34,0.5134335999999999,2
rand30000_078,7429373.44,1.38742434,3
rand30000_078,8662529.8,1.4418823,4
rand30000_078,4925195.47,0.60088736,5
rand30000_078,1761647.62,0.30570816,6
rand30000_078,526863.84,0.16830144,7
rand30000_078,114694.79,0.12056864,8
rand30000_078,11449.64,0.10419456,9
rand30000_1,467.74,0.14720674,1
rand30000_1,219263.31,0.99563906,2
rand30000_1,25084326.71,4.2966647,3
rand30000_1,16466569.78,1.623549,4
rand30000_1,5519669.62,0.69225504,5
rand30000_1,1108127.22,0.26472384,6
rand30000_1,143218.53,0.13029952,7
rand30000_3,939.57,0.1465197,1
rand30000_3,880872.22,1.8833224999999998,2
rand30000_3,45162649.51,6.8121075,3
rand30000_3,30305514.33,2.7632521000000003,4
rand30000_3,7560079.47,0.9486007599999999,5
rand30000_3,599146.45,0.21626208,6
rand30000_6,1873.82,0.15478366,1
rand30000_6,3513080.58,3.6849101,2
rand30000_6,82414888.81,9.3159001,3
rand30000_6,53752505.3,4.7887669,4
rand30000_6,6999443.36,1.2175856999999999,5
rand30000_12,3746.08,0.15287003999999998,1
rand30000_12,14046658.33,7.3279402000000005,2
rand30000_12,149145109.95,15.340926,3
rand30000_12,89293047.95,7.9075975000000005,4
rand30000_12,1385853.69,1.4450200000000002,5
rand30000_25,7501.94,0.12784508,1
rand30000_25,56263889.15,13.716277,2
rand30000_25,289354289.09,24.814382000000002,3
rand30000_25,122766525.81,10.7064194,4
rand30000_50,15007.93,0.14923326,1
rand30000_50,225117386.56,28.818741,2
rand30000_50,553139812.4,44.846669,3
rand30000_50,83647858.59,11.236324999999999,4
rand30000_100,29999.0,0.20877188,1
rand30000_100,899940001.0,78.584425,2
rand30000_100,1062025497.97,85.685217,3
rand30000_100,6709576.34,14.792520999999999,4
rand40000_010,38.71,0.1375283,1
rand40000_010,1512.81,0.11108416,2
rand40000_010,58226.97,0.17785247999999998,3
rand40000_010,1386903.18,0.29117248,4
rand40000_010,1940368.08,0.58126336,5
rand40000_010,1282349.11,0.24041408,6
rand40000_010,693674.08,0.17585248,7
rand40000_010,374303.75,0.1427056,8
rand40000_010,213196.23,0.12778528,9
rand40000_010,114752.5,0.11751584,10
rand40000_010,54043.06,0.10996,11
rand40000_010,21734.25,0.10424576,12
rand40000_010,7226.65,0.101144,13
rand40000_010,2001.66,0.09773696,14
rand40000_010,495.3095238095238,0.0926895238095238,15
rand40000_020,78.57,0.1354822,1
rand40000_020,6142.05,0.14306528,2
rand40000_020,452592.26,0.27604448000000004,3
rand40000_020,4995569.98,1.2829296,4
rand40000_020,3409325.66,0.44189632,5
rand40000_020,1800555.07,0.28427904000000004,6
rand40000_020,814182.71,0.18929216000000001,7
rand40000_020,395520.4,0.14524832,8
rand40000_020,181728.55,0.12311679999999998,9
rand40000_020,68726.62,0.11097632,10
rand40000_020,19542.82,0.1039344,11
rand40000_020,3989.5656565656564,0.10011862626262627,12
rand40000_020,678.5822784810126,0.09396901265822785,13
rand40000_039,157.52,0.14740896,1
rand40000_039,24600.74,0.28154016,2
rand40000_039,3098792.19,0.5377488,3
rand40000_039,7886406.23,1.22252516,4
rand40000_039,5703660.88,0.637992,5
rand40000_039,2809885.33,0.38478239999999997,6
rand40000_039,1066490.17,0.22494336,7
rand40000_039,372857.9,0.14800864,8
rand40000_039,93881.58,0.11782464000000001,9
rand40000_039,13597.73,0.10581792,10
rand40000_078,310.28,0.14657277999999999,1
rand40000_078,96990.59,0.6975897600000001,2
rand40000_078,14901430.42,2.3329092,3
rand40000_078,14555542.7,1.5442321,4
rand40000_078,7985659.85,0.84886976,5
rand40000_078,2589328.36,0.39500895999999996,6
rand40000_078,656915.54,0.1916112,7
rand40000_078,89439.93,0.1193472,8
rand40000_1,626.14,0.14674434,1
rand40000_1,391306.21,1.2922444,2
rand40000_1,41142220.7,6.2165853,3
rand40000_1,28043263.08,2.5896307000000003,4
rand40000_1,9274639.7,1.03508878,5
rand40000_1,1593504.16,0.30005536,6
rand40000_1,113103.53,0.09295232,7
rand40000_3,1249.24,0.13540508,1
rand40000_3,1561572.72,2.4721281,2
rand40000_3,69454357.47,6.6015174000000005,3
rand40000_3,52054423.64,4.5623422,4
rand40000_3,13312095.74,1.5762106,5
rand40000_3,591706.23,0.29887712,6
rand40000_6,2500.97,0.14064062,1
rand40000_6,6251626.75,4.871717100000001,2
rand40000_6,129229748.71,12.031595,3
rand40000_6,93034499.26,8.0541235,4
rand40000_6,10564439.08,1.9388794999999999,5
rand40000_12,5001.68,0.12836194,1
rand40000_12,25005427.32,9.1220314,2
rand40000_12,250702491.01,20.800317,3
rand40000_12,152621422.77,12.49991,4
rand40000_12,574484.08,2.2262459999999997,5
rand40000_25,9997.11,0.12457788,1
rand40000_25,99967939.14,18.50226,2
rand40000_25,494025652.82,38.690601,3
rand40000_25,197848291.09,17.350412,4
rand40000_50,20015.04,0.16679294,1
rand40000_50,400288177.76,39.869753,2
rand40000_50,952589280.72,74.683518,3
rand40000_50,105643440.75,17.321149000000002,4
